start_freq,end_freq,allocation,applications
9000,14000,not allocated,"Inductive applications, Ultra Low Power Active Medical Implants, On-site paging"
14000,19950,MARITIME MOBILE,"Inductive applications, Ultra Low Power Active Medical Implants, Maritime military systems, On-site paging"
19950,20050,not allocated,"Inductive applications, Ultra Low Power Active Medical Implants, On-site paging"
20050,70000,"FIXED, MARITIME MOBILE","Inductive applications, Ultra Low Power Active Medical Implants, Maritime military systems, On-site paging, Point-to-Point"
70000,72000,not allocated,"Inductive applications, Ultra Low Power Active Medical Implants"
72000,84000,FIXED,"Inductive applications, Ultra Low Power Active Medical Implants, Point-to-Point"
84000,130000,not allocated,"Inductive applications, Ultra Low Power Active Medical Implants"
130000,135700,FIXED,"Inductive applications, Ultra Low Power Active Medical Implants, Point-to-Point, Tracking systems"
135700,137800,"FIXED, Amateur","Inductive applications, Ultra Low Power Active Medical Implants, Point-to-Point, Tracking systems, Amateur"
137800,148500,FIXED,"Inductive applications, Ultra Low Power Active Medical Implants, Point-to-Point, Tracking systems"
148500,255000,not allocated,"Inductive applications, Ultra Low Power Active Medical Implants"
255000,283500,AERONAUTICAL RADIONAVIGATION,"Inductive applications, Ultra Low Power Active Medical Implants, Beacons (aeronautical)"
283500,315000,"AERONAUTICAL RADIONAVIGATION, MARITIME RADIONAVIGATION","Inductive applications, Ultra Low Power Active Medical Implants, Beacons (aeronautical), Beacons (maritime), Defence systems"
315000,405000,AERONAUTICAL RADIONAVIGATION,"Inductive applications, Ultra Low Power Animal Implantable Devices, Beacons (aeronautical), Defence systems"
405000,415000,RADIONAVIGATION,"Inductive applications, Ultra Low Power Animal Implantable Devices, Defence systems"
415000,435000,"AERONAUTICAL RADIONAVIGATION, MARITIME MOBILE","Inductive applications, Ultra Low Power Animal Implantable Devices, Maritime communications, Defence systems"
435000,495000,MARITIME MOBILE,"Inductive applications, Ultra Low Power Animal Implantable Devices, Maritime communications, Defence systems, Detection of avalanche victims (457 kHz), Amateur (472-479 kHz)"
495000,505000,MOBILE (distress and calling),"Inductive applications, Ultra Low Power Animal Implantable Devices, GMDSS, Amateur (501-504 kHz)"
505000,526500,MARITIME MOBILE,"Inductive applications, Ultra Low Power Animal Implantable Devices, Defence systems, Maritime communications"
526500,1606500,BROADCASTING,"Inductive applications, Ultra Low Power Animal Implantable Devices (315-600 kHz), AM sound analogue"
1606500,1625000,MARITIME MOBILE,"Inductive applications, Defence systems, Maritime communications"
1625000,1635000,RADIOLOCATION,"Inductive applications, Defence systems"
1635000,1800000,"FIXED, MARITIME MOBILE","Inductive applications, Defence systems, Maritime communications, Point-to-Point"
1800000,1810000,RADIOLOCATION,"Inductive applications, Defence systems"
1810000,1830000,MOBILE except aeronautical mobile,"Inductive applications, Amateur, Defence systems, Maritime communications"
1830000,1850000,AMATEUR,"Inductive applications, Amateur"
1850000,2000000,MOBILE except aeronautical mobile,"Inductive applications, Amateur, Defence systems, Maritime communications"
2000000,2025000,"FIXED, MOBILE except aeronautical mobile (R)","Inductive applications, Defence systems"
2025000,2045000,MOBILE except aeronautical mobile (R),"Inductive applications, Defence systems"
2045000,2160000,"LAND MOBILE, MARITIME MOBILE","Inductive applications, Defence systems, Maritime communications"
2160000,2170000,RADIOLOCATION,"Inductive applications, Defence systems"
2170000,2173500,MARITIME MOBILE,"Inductive applications, Defence systems"
2173500,2190500,MOBILE (distress and calling),"Inductive applications, GMDSS"
2190500,2300000,MARITIME MOBILE,"Inductive applications, Defence systems"
2300000,2498000,MOBILE except aeronautical mobile (R),"Inductive applications, Defence systems"
2498000,2502000,not allocated,Inductive applications
2502000,2625000,"FIXED, MOBILE except aeronautical mobile (R)","Inductive applications, Defence systems, Point-to-Point"
2625000,2650000,"MARITIME MOBILE, MARITIME RADIONAVIGATION","Inductive applications, Defence systems"
2650000,2850000,"FIXED, MOBILE except aeronautical mobile (R)","Inductive applications, Defence systems, Point-to-Point"
2850000,3025000,AERONAUTICAL MOBILE (R),"Inductive applications, Aeronautical communications"
3025000,3155000,AERONAUTICAL MOBILE (OR),"Inductive applications, Aeronautical military systems"
3155000,3230000,"FIXED, MOBILE except aeronautical mobile (R)","Inductive applications, Defence systems, Point-to-Point"
3230000,3400000,"FIXED, MOBILE except aeronautical mobile","Inductive applications, Defence systems, Point-to-Point"
3400000,3500000,AERONAUTICAL MOBILE (R),"Inductive applications, Aeronautical communications"
3500000,3800000,"AMATEUR, FIXED, MOBILE except aeronautical mobile","Inductive applications, Amateur, Defence systems, Point-to-Point"
3800000,3900000,"AERONAUTICAL MOBILE (OR), FIXED, LAND MOBILE","Inductive applications, Defence systems, Point-to-Point"
3900000,3950000,AERONAUTICAL MOBILE (OR),"Inductive applications, Aeronautical military systems"
3950000,4000000,FIXED,"Inductive applications, Point-to-Point"
4000000,4063000,FIXED,"Inductive applications, Point-to-Point, Defence systems"
4063000,4152000,MARITIME MOBILE,"Inductive applications, Maritime communications"
4152000,4172000,MARITIME MOBILE,"Inductive applications, Maritime military systems"
4172000,4438000,MARITIME MOBILE,"Inductive applications, Maritime communications"
4438000,4650000,"FIXED, MOBILE except aeronautical mobile (R)","Inductive applications, Defence systems, Euroloop, Point-to-Point"
4650000,4700000,AERONAUTICAL MOBILE (R),"Inductive applications, Aeronautical communications"
4700000,4750000,AERONAUTICAL MOBILE (OR),"Inductive applications, Aeronautical military systems"
4750000,4850000,FIXED,"Inductive applications, Point-to-Point"
4850000,4995000,"FIXED, LAND MOBILE","Inductive applications, Point-to-Point"
4995000,5060000,not allocated,Inductive applications
5060000,5450000,FIXED,"Inductive applications, Defence systems, Point-to-Point"
5450000,5480000,"FIXED, LAND MOBILE, AERONAUTICAL MOBILE (OR)","Inductive applications, Defence systems"
5480000,5680000,AERONAUTICAL MOBILE (R),"Inductive applications, Aeronautical communications"
5680000,5730000,AERONAUTICAL MOBILE (OR),"Inductive applications, Aeronautical military systems"
5730000,5900000,FIXED,"Inductive applications, Point-to-Point"
5900000,5950000,not allocated,Inductive applications
5950000,6200000,BROADCASTING,"Inductive applications, AM sound analogue"
6200000,6233000,MARITIME MOBILE,"Inductive applications, Maritime communications"
6233000,6261000,MARITIME MOBILE,"Inductive applications, Maritime military systems"
6261000,6525000,MARITIME MOBILE,"Inductive applications, Maritime communications"
6525000,6685000,AERONAUTICAL MOBILE (R),"Inductive applications, Aeronautical communications"
6685000,6765000,AERONAUTICAL MOBILE (OR),"Inductive applications, Aeronautical military systems"
6765000,7000000,FIXED,"Inductive applications, Point-to-Point, ISM (6765-6795 kHz), Non-specific Short Range Devices (6765-6795 kHz)"
7000000,7100000,"AMATEUR, AMATEUR-SATELLITE","Inductive applications, Amateur, Amateur-satellite"
7100000,7200000,Amateur,"Inductive applications, Amateur"
7200000,7300000,BROADCASTING,"Inductive applications, AM sound analogue"
7300000,7350000,not allocated,Inductive applications
7350000,8195000,FIXED,"Inductive applications, Point-to-Point"
8195000,8300000,MARITIME MOBILE,"Inductive applications, Maritime communications"
8300000,8340000,MARITIME MOBILE,"Inductive applications, Maritime military systems"
8340000,8815000,MARITIME MOBILE,"Inductive applications, Maritime communications"
8815000,8965000,AERONAUTICAL MOBILE (R),"Inductive applications, Aeronautical communications"
8965000,9040000,AERONAUTICAL MOBILE (OR),"Inductive applications, Aeronautical military systems"
9040000,9400000,FIXED,"Inductive applications, Point-to-Point"
9400000,9500000,not allocated,Inductive applications
9500000,9900000,BROADCASTING,"Inductive applications, AM sound analogue"
9900000,9995000,FIXED,"Inductive applications, Point-to-Point"
9995000,10005000,not allocated,Inductive applications
10005000,10100000,not allocated,Inductive applications
10100000,10150000,Amateur,"Inductive applications, Amateur"
10150000,11175000,FIXED,"Inductive applications, Defence systems, Point-to-Point"
11175000,11275000,AERONAUTICAL MOBILE (OR),"Inductive applications, Aeronautical military systems"
11275000,11400000,AERONAUTICAL MOBILE (R),"Inductive applications, Aeronautical communications"
11400000,11600000,FIXED,"Inductive applications, Point-to-Point"
11600000,11650000,not allocated,Inductive applications
11650000,12050000,BROADCASTING,"Inductive applications, AM sound analogue"
12050000,12100000,not allocated,Inductive applications
12100000,12230000,FIXED,"Inductive applications, Point-to-Point"
12230000,12368000,MARITIME MOBILE,"Inductive applications, Maritime communications"
12368000,12420000,MARITIME MOBILE,"Inductive applications, Maritime military systems"
12420000,13200000,MARITIME MOBILE,"Inductive applications, Maritime communications, Ultra Low Power Animal Implantable Devices (12500-20000 kHz)"
13200000,13260000,AERONAUTICAL MOBILE (OR),"Inductive applications, Ultra Low Power Animal Implantable Devices, Aeronautical military systems"
13260000,13360000,AERONAUTICAL MOBILE (R),"Inductive applications, Ultra Low Power Animal Implantable Devices, Aeronautical communications"
13360000,13570000,FIXED,"Inductive applications, Ultra Low Power Animal Implantable Devices, Defence systems, Point-to-Point, ISM (13553-13567 kHz), Non-specific Short Range Devices (13553-13567 kHz)"
13570000,13600000,not allocated,"Inductive applications, Ultra Low Power Animal Implantable Devices"
13600000,13800000,BROADCASTING,"Inductive applications, Ultra Low Power Animal Implantable Devices, AM sound analogue"
13800000,13870000,not allocated,"Inductive applications, Ultra Low Power Animal Implantable Devices"
13870000,14000000,FIXED,"Inductive applications, Ultra Low Power Animal Implantable Devices, Defence systems, Point-to-Point"
14000000,14250000,"AMATEUR, AMATEUR-SATELLITE","Inductive applications, Ultra Low Power Animal Implantable Devices, Amateur, Amateur-satellite"
14250000,14350000,AMATEUR,"Inductive applications, Ultra Low Power Animal Implantable Devices, Amateur"
14350000,14990000,FIXED,"Inductive applications, Ultra Low Power Animal Implantable Devices, Defence systems, Point-to-Point"
14990000,15010000,not allocated,"Inductive applications, Ultra Low Power Animal Implantable Devices"
15010000,15100000,AERONAUTICAL MOBILE (OR),"Inductive applications, Ultra Low Power Animal Implantable Devices, Aeronautical military systems"
15100000,15600000,BROADCASTING,"Inductive applications, Ultra Low Power Animal Implantable Devices, AM sound analogue"
15600000,15800000,not allocated,"Inductive applications, Ultra Low Power Animal Implantable Devices"
15800000,16360000,FIXED,"Inductive applications, Ultra Low Power Animal Implantable Devices, Point-to-Point"
16360000,16549000,MARITIME MOBILE,"Inductive applications, Ultra Low Power Animal Implantable Devices, Maritime communications"
16549000,16617000,MARITIME MOBILE,"Inductive applications, Ultra Low Power Animal Implantable Devices, Maritime military systems"
16617000,17410000,MARITIME MOBILE,"Inductive applications, Ultra Low Power Animal Implantable Devices, Maritime communications"
17410000,17480000,FIXED,"Inductive applications, Ultra Low Power Animal Implantable Devices, Point-to-Point"
17480000,17550000,not allocated,"Inductive applications, Ultra Low Power Animal Implantable Devices"
17550000,17900000,BROADCASTING,"Inductive applications, Ultra Low Power Animal Implantable Devices, AM sound analogue"
17900000,17970000,AERONAUTICAL MOBILE (R),"Inductive applications, Ultra Low Power Animal Implantable Devices, Aeronautical communications"
17970000,18030000,AERONAUTICAL MOBILE (OR),"Inductive applications, Ultra Low Power Animal Implantable Devices, Aeronautical military systems"
18030000,18052000,FIXED,"Inductive applications, Ultra Low Power Animal Implantable Devices, Point-to-Point"
18052000,18068000,not allocated,"Inductive applications, Ultra Low Power Animal Implantable Devices"
18068000,18168000,"AMATEUR, AMATEUR-SATELLITE","Inductive applications, Ultra Low Power Animal Implantable Devices, Amateur, Amateur-satellite"
18168000,18780000,FIXED,"Inductive applications, Ultra Low Power Animal Implantable Devices, Defence systems, Point-to-Point"
18780000,18846000,MARITIME MOBILE,"Inductive applications, Ultra Low Power Animal Implantable Devices, Maritime communications"
18846000,18870000,MARITIME MOBILE,"Inductive applications, Ultra Low Power Animal Implantable Devices, Maritime military systems"
18870000,18900000,MARITIME MOBILE,"Inductive applications, Ultra Low Power Animal Implantable Devices, Maritime communications"
18900000,19020000,not allocated,"Inductive applications, Ultra Low Power Animal Implantable Devices"
19020000,19680000,FIXED,"Inductive applications, Ultra Low Power Animal Implantable Devices, Point-to-Point"
19680000,19800000,MARITIME MOBILE,"Inductive applications, Ultra Low Power Animal Implantable Devices, Defence systems"
19800000,19990000,FIXED,"Inductive applications, Ultra Low Power Animal Implantable Devices, Point-to-Point"
19990000,20010000,not allocated,"Inductive applications, Ultra Low Power Animal Implantable Devices (12500-20000 kHz)"
20010000,21000000,FIXED,"Inductive applications, Point-to-Point"
21000000,21450000,"AMATEUR, AMATEUR-SATELLITE","Inductive applications, Amateur, Amateur-satellite"
21450000,21850000,BROADCASTING,"Inductive applications, AM sound analogue"
21850000,21870000,FIXED,"Inductive applications, Point-to-Point"
21870000,21924000,not allocated,Inductive applications
21924000,22000000,AERONAUTICAL MOBILE (R),"Inductive applications, Aeronautical communications"
22000000,22180000,MARITIME MOBILE,"Inductive applications, Maritime communications"
22180000,22240000,MARITIME MOBILE,"Inductive applications, Maritime military systems"
22240000,22855000,MARITIME MOBILE,"Inductive applications, Maritime communications"
22855000,23200000,FIXED,"Inductive applications, Defence systems, Point-to-Point"
23200000,23350000,"AERONAUTICAL MOBILE (OR), FIXED","Inductive applications, Defence systems"
23350000,24890000,FIXED,"Inductive applications, Defence systems, Point-to-Point"
24890000,24990000,"AMATEUR, AMATEUR-SATELLITE","Inductive applications, Amateur, Amateur-satellite"
24990000,25070000,not allocated,"Inductive applications, Defence systems"
25070000,25121000,MARITIME MOBILE,"Inductive applications, Maritime communications"
25121000,25161250,MARITIME MOBILE,"Inductive applications, Maritime military systems"
25161250,25210000,MARITIME MOBILE,"Inductive applications, Maritime communications"
25210000,25550000,FIXED,"Inductive applications, Defence systems, Point-to-Point"
25550000,25670000,not allocated,Inductive applications
25670000,26100000,BROADCASTING,"Inductive applications, AM sound analogue"
26100000,26175000,MARITIME MOBILE,Inductive applications
26175000,27500000,"FIXED, MOBILE except aeronautical mobile","Inductive applications, Defence systems, Point-to-Point, Eurobalise (26345-27845 kHz) (27.095 MHz), On-site paging (26500-26960 kHz), ISM (26957-27283 kHz), Non-specific Short Range Devices (26957-27283 kHz), AM CB (26960-26990 kHz), PR 27 (26960-26990 kHz), Model control (26990-27000 kHz), AM CB (27000-27040 kHz), PR 27 (27000-27040 kHz), Model control (27040-27050 kHz), AM CB (27050-27090 kHz), PR 27 (27050-27090 kHz), Model control (27090-27100 kHz), AM CB (27100-27140 kHz), PR 27 (27100-27140 kHz), Model control (27140-27150 kHz), AM CB (27150-27190 kHz), PR 27 (27150-27190 kHz), Model control (27190-27200 kHz), AM CB (27200-27410 kHz), PR 27 (27200-27410 kHz)"
27500000,28000000,not allocated,"Inductive applications, Eurobalise (26345-27845 kHz) (27.095 MHz)"
28000000,29700000,"AMATEUR, AMATEUR-SATELLITE","Inductive applications, Amateur, Amateur-satellite"
29700000,30025000,MOBILE,"Inductive applications (9-30000 kHz), Defence systems, Ultra Low Power Medical Membrane Implants (30-37.5 MHz)"
30025000,30287500,MOBILE,"Ultra Low Power Medical Membrane Implants, PMR, Radio microphone"
30287500,32462500,MOBILE,"Ultra Low Power Medical Membrane Implants, Defence systems"
32462500,33287500,MOBILE,"Ultra Low Power Medical Membrane Implants, PMR, Radio microphone"
33287500,34062500,MOBILE,"Ultra Low Power Medical Membrane Implants, Defence systems"
34062500,36987500,MOBILE,"Ultra Low Power Medical Membrane Implants, Radio microphone, PMR, Flying model control (34.995-35.335 MHz), Wireless audio applications (36.6-36.8 MHz)"
36987500,37262500,MOBILE,"Ultra Low Power Medical Membrane Implants, Radio microphone, Defence systems, Wireless audio applications (37-37.2 MHz)"
37262500,37712500,MOBILE,"Ultra Low Power Medical Membrane Implants (30-37.5 MHz), Defence systems"
37712500,39925000,MOBILE,"Radio microphone, Wireless audio applications (37.8-38 MHz)"
39925000,40562500,MOBILE,Defence systems
40562500,40700000,MOBILE,"Radio microphone, Model control (40.57-40.7 MHz), ISM (40.66-40.7 MHz), Non-specific Short Range Devices (40.66-40.7 MHz)"
40700000,40787500,MOBILE,On-site paging
40787500,40975000,MOBILE,Defence systems
40975000,41212500,MOBILE,"On-site paging, Radio microphone"
41212500,41725000,MOBILE,Defence systems
41725000,41987500,MOBILE,"On-site paging, Radio microphone"
41987500,47000000,MOBILE,Defence systems
47000000,68000000,LAND MOBILE,"Land military systems, Amateur (50-52 MHz)"
68000000,69945000,MOBILE except aeronautical mobile,Defence systems
69945000,69955000,"MOBILE except aeronautical mobile, Amateur","Defence systems, Amateur (69.950 MHz)"
69955000,70112500,MOBILE except aeronautical mobile,Defence systems
70112500,70412500,MOBILE except aeronautical mobile,"PMR, Amateur (70.19-70.4125 MHz)"
70412500,71987500,MOBILE except aeronautical mobile,Defence systems
71987500,72512500,MOBILE except aeronautical mobile,"PMR, Model control (72.0125-72.2625 MHz)"
72512500,74787500,MOBILE except aeronautical mobile,Defence systems
74787500,74800000,MOBILE except aeronautical mobile,
74800000,75200000,AERONAUTICAL RADIONAVIGATION,ILS
75200000,78687500,MOBILE except aeronautical mobile,PMR
78687500,81525000,MOBILE except aeronautical mobile,Defence systems
81525000,82500000,MOBILE except aeronautical mobile,PMR
82500000,84987500,MOBILE except aeronautical mobile,Defence systems
84987500,87500000,MOBILE except aeronautical mobile,PMR
87500000,[phone],BROADCASTING,"FM sound analogue, Wireless audio applications"
108000000,117975000,AERONAUTICAL RADIONAVIGATION,"ILS, VOR"
[phone],[phone],AERONAUTICAL MOBILE (R),Aeronautical communications
[phone],[phone],AERONAUTICAL MOBILE (R),EPIRBs
[phone],[phone],AERONAUTICAL MOBILE (R),Aeronautical communications
[phone],[phone],"METEOROLOGICAL-SATELLITE (space-to-Earth), MOBILE-SATELLITE (space-to-Earth), SPACE OPERATION (space-to-Earth), SPACE RESEARCH (space-to-Earth)","Space Operations, S-PCS, Weather satellites"
137025000,137175000,"METEOROLOGICAL-SATELLITE (space-to-Earth), Mobile-Satellite (space-to-Earth), SPACE OPERATION (space-to-Earth), SPACE RESEARCH (space-to-Earth)","Space Operations, S-PCS, Weather satellites"
137175000,137875000,"METEOROLOGICAL-SATELLITE (space-to-Earth), MOBILE-SATELLITE (space-to-Earth), SPACE OPERATION (space-to-Earth), SPACE RESEARCH (space-to-Earth)","Space Operations, S-PCS, Weather satellites"
137875000,138000000,"METEOROLOGICAL-SATELLITE (space-to-Earth), Mobile-Satellite (space-to-Earth), SPACE OPERATION (space-to-Earth), SPACE RESEARCH (space-to-Earth)","Space Operations, S-PCS, Weather satellites"
[phone],[phone],"AERONAUTICAL MOBILE (OR), LAND MOBILE",Defence systems
[phone],[phone],"AMATEUR, AMATEUR-SATELLITE","Amateur, Amateur-satellite"
[phone],[phone],MOBILE except aeronautical mobile (R),PMR
[phone],[phone],"MOBILE except aeronautical mobile (R), MOBILE-SATELLITE (Earth-to-space)","On-site paging, PMR, S-PCS"
[phone],[phone],"MOBILE-SATELLITE (Earth-to-space), RADIONAVIGATION-SATELLITE","PMR (No new assignments), S-PCS"
[phone],[phone],"MOBILE except aeronautical mobile, RADIO ASTRONOMY",PMR
[phone],[phone],"Meteorological Aids, MOBILE except aeronautical mobile (R)",PMR
[phone],[phone],MOBILE except aeronautical mobile (R),PMR
[phone],[phone],MOBILE except aeronautical mobile (R),Maritime communications
[phone],[phone],MOBILE except aeronautical mobile (R),SAR (communications)
[phone],[phone],MOBILE except aeronautical mobile (R),Maritime communications
[phone],[phone],MARITIME MOBILE (distress and calling),SAR (communications)
[phone],[phone],MOBILE except aeronautical mobile,"On-site paging, Maritime communications (156.8375-157.45 MHz), PMR (157.45-160.6 MHz), Maritime communications (160.6-160.975 MHz), PMR (160.975-161.475 MHz), Maritime communications (161.475-162.05 MHz), PMR (162.05-169.4 MHz), Aids for hearing impaired (169.4-169.475 MHz) (License exempt), Aids for hearing impaired (169.4-169.475 MHz) (Individual license required), Aids for hearing impaired (169.4-169.475 MHz) (Individual license required), Aids for hearing impaired (169.4-169.475 MHz) (License exempt), Asset tracking and tracing (169.4-169.475 MHz), Meter reading (169.4-169.475 MHz), Alarms (169.475-169.4875 MHz), Aids for hearing impaired (169.4875-169.5875 MHz) (Individual license , required), Aids for hearing impaired (169.4875-169.5875 MHz) (License exempt), Aids for hearing impaired (169.4875-169.5875 MHz) (License exempt), Aids for hearing impaired (169.4875-169.5875 MHz) (Individual license , required), Alarms [phone].6 MHz), PMR [phone] MHz)"
[phone],[phone],"BROADCASTING, LAND MOBILE","T-DAB (Foreseen), SAP/SAB portable audio link (174-216 MHz), SAP/SAB vehicular audio links (174-216 MHz), Radio microphone (174-202 MHz), On-site paging (174-174.06 MHz), Radio microphone (202-209 MHz), Radio microphone (209-216 MHz)"
[phone],[phone],BROADCASTING,T-DAB
[phone],[phone],"BROADCASTING, Fixed, Mobile","Defence systems, T-DAB (Foreseen)"
[phone],[phone],"FIXED, MOBILE",Defence systems
[phone],[phone],"FIXED, MOBILE, Mobile-Satellite",Defence systems
[phone],[phone],"FIXED, MOBILE, Mobile-Satellite",EPIRBs
[phone],[phone],"FIXED, MOBILE, Mobile-Satellite",Defence systems
[phone],[phone],"FIXED, MOBILE, RADIO ASTRONOMY","Defence systems, Radio astronomy"
328600000,[phone],AERONAUTICAL RADIONAVIGATION,ILS
[phone],[phone],"FIXED, MOBILE, Mobile-Satellite",Defence systems
[phone],[phone],"FIXED, MOBILE, Mobile-Satellite",Emergency services
[phone],[phone],"FIXED, MOBILE, Mobile-Satellite",Defence systems
